MÃªs,Ano,InstalaÃ§Ã£o PortuÃ¡ria,Nome do BerÃ§o,Terminal,Mercadoria-CapÃ­tulo (SH2),Quantidade de Conteiner (u),Quantidade TEU,SomatÃ³rio Peso Bruto Conteiner (t),SomatÃ³rio Carga Geral Solta (t),SomatÃ³rio Granel SÃ³lido (t),SomatÃ³rio Granel LÃ­quido (t),SomatÃ³rio de Carga Bruta (t)
3.0,2018.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,50151,50151
3.0,2018.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,Gorduras e Ã³leos animais ou vegetais; produtos da sua dissociaÃ§Ã£o; gorduras alimentares elaboradas; ceras de origem animal ou vegetal,0,0,0,0,0,7000,7000
3.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,49938,49938
3.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,60292,60292
3.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,10008,10008
3.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,10004,10004
3.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,73220,73220
3.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,24903,24903
3.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,265931,265931
3.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,389718,389718
3.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,455013,455013
3.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,234481,234481
3.0,2018.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,ContÃªineres,1810,2966,28209,0,0,0,28209
3.0,2018.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"MÃ¡quinas, aparelhos e materiais elÃ©tricos, e suas partes; aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de som, aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de imagens e de som em televisÃ£o, e suas partes e acessÃ³rios",0,0,0,5086,0,0,5086
3.0,2018.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,13326,22269,227778,0,0,0,227778
3.0,2018.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,7165,11655,136213,0,0,0,136213
3.0,2018.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,27500,0,27500
3.0,2018.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,16362,0,0,16362
3.0,2018.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Reatores nucleares, caldeiras, mÃ¡quinas, aparelhos e instrumentos mecÃ¢nicos, e suas partes",0,0,0,187,0,0,187
3.0,2018.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,2811,0,0,2811
3.0,2018.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,5748,0,0,5748
4.0,2018.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,28787,28787
4.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,34176,34176
4.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,52055,52055
4.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,21932,21932
4.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,49337,49337
4.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,19267,19267
4.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,32130,32130
4.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,255421,255421
4.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,288069,288069
4.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,489982,489982
4.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"281575,3","281575,3"
4.0,2018.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,ContÃªineres,479,818,6789,0,0,0,6789
4.0,2018.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,14376,23783,249943,0,0,0,249943
4.0,2018.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,5519,9638,107887,0,0,0,107887
4.0,2018.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,44000,0,44000
4.0,2018.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Reatores nucleares, caldeiras, mÃ¡quinas, aparelhos e instrumentos mecÃ¢nicos, e suas partes",0,0,0,109,0,0,109
4.0,2018.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,3583,0,0,3583
4.0,2018.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,203,0,0,203
4.0,2018.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,2955,0,0,2955
5.0,2018.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,6339,6339
5.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,34118,34118
5.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,65475,65475
5.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,11941,11941
5.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,44057,44057
5.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,13416,13416
5.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,21497,21497
5.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,143993,143993
5.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,218553,218553
5.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,466375,466375
5.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,391785,391785
5.0,2018.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,250,250
5.0,2018.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,13614,23026,219508,0,0,0,219508
5.0,2018.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,8950,15507,165509,0,0,0,165509
5.0,2018.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,26250,0,26250
5.0,2018.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,3816,0,0,3816
5.0,2018.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,5308,0,0,5308
5.0,2018.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"MÃ¡quinas, aparelhos e materiais elÃ©tricos, e suas partes; aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de som, aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de imagens e de som em televisÃ£o, e suas partes e acessÃ³rios",0,0,0,266,0,0,266
5.0,2018.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,11863,0,0,11863
5.0,2018.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Reatores nucleares, caldeiras, mÃ¡quinas, aparelhos e instrumentos mecÃ¢nicos, e suas partes",0,0,0,48,0,0,48
5.0,2018.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,3258,0,0,3258
6.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,14929,14929
6.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,9491,9491
6.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,21492,21492
6.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,11962,11962
6.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,44079,44079
6.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,32140,32140
6.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,205817,205817
6.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,392447,392447
6.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,625751,625751
6.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,251280,251280
6.0,2018.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,12,0,0,12
6.0,2018.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,ContÃªineres,409,703,4949,0,0,0,4949
6.0,2018.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,12744,20777,232978,0,0,0,232978
6.0,2018.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,8600,14783,188981,0,0,0,188981
6.0,2018.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,26250,0,26250
6.0,2018.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,18023,0,0,18023
6.0,2018.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,8844,0,0,8844
6.0,2018.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,2112,0,0,2112
1.0,2018.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,12188,12188
1.0,2018.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,Gorduras e Ã³leos animais ou vegetais; produtos da sua dissociaÃ§Ã£o; gorduras alimentares elaboradas; ceras de origem animal ou vegetal,0,0,0,0,0,7000,7000
1.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,13374,13374
1.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,94659,94659
1.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,13691,13691
1.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,3942,3942
1.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,58621,58621
1.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,40623,40623
1.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,175134,175134
1.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,317234,317234
1.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,310383,310383
1.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,107847,107847
1.0,2018.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,15366,25108,263886,0,0,0,263886
1.0,2018.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,6062,10442,104118,0,0,0,104118
1.0,2018.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,43140,0,43140
1.0,2018.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,3155,0,0,3155
1.0,2018.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,9776,0,0,9776
1.0,2018.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,2235,0,0,2235
7.0,2018.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,5000,5000
7.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,48406,48406
7.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,74574,74574
7.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,10012,10012
